site_id,fuel_id
10853,40
10853,42
10855,39
10855,40
10855,42
10855,47
10858,22
10858,23
10859,22
10859,23
10860,39
10860,40
10860,42
10860,47
10861,39
10861,40
10861,42
10861,47
10863,22
10863,23
10864,22
10864,23
10865,39
10865,40
10865,42
10865,47
10866,22
10866,23
10868,22
10868,23
10869,22
10869,23
10870,39
10870,40
10870,42
10870,47
10873,22
10873,23
10874,22
10874,23
10875,39
10875,40
10875,42
10876,39
10876,40
10876,42
10877,22
10877,23
10878,22
10878,23
10881,22
10881,23
10883,39
10883,40
10883,42
10886,42
10891,22
10891,23
10892,22
10892,23
10893,39
10893,40
10893,42
10894,39
10894,40
10894,42
10895,22
10895,23
10896,39
10896,40
10896,42
10896,47
10897,22
10897,23
10898,42
10900,22
10900,23
10901,22
10901,23
10903,39
10903,40
10903,42
10903,47
10909,39
10909,40
10909,42
10909,47
10910,22
10910,23
10911,22
10911,23
10912,22
10912,23
10914,22
10914,23
10915,22
10915,23
10916,22
10916,23
10917,22
10917,23
10918,39
10918,40
10918,42
10918,47
10919,22
10919,23
10921,22
10921,23
10922,22
10922,23
10924,22
10924,23
10925,22
10925,23
10926,22
10926,23
10927,22
10927,23
10928,22
10928,23
10929,39
10929,40
10929,42
10929,47
10930,22
10930,23
10932,22
10932,23
10933,22
10933,23
10934,39
10934,40
10934,42
10934,47
10937,22
10937,23
10938,22
10938,23
10939,39
10939,40
10939,42
10939,47
10940,39
10940,40
10940,42
10940,47
10943,22
10943,23
10949,39
10949,40
10949,42
10949,47
10951,22
10951,23
10952,22
10952,23
10953,22
10953,23
10955,22
10955,23
10957,22
10957,23
10957,25
10959,39
10959,40
10959,42
10960,39
10960,40
10960,42
10960,47
10962,39
10962,40
10962,42
10963,39
10963,40
10963,42
10963,47
10965,22
10965,23
10966,39
10966,40
10966,42
10966,47
10967,22
10967,23
10968,39
10968,40
10968,42
10968,47
10969,39
10969,40
10969,42
10970,39
10970,40
10970,42
10970,47
10971,39
10971,40
10971,42
10971,47
10972,39
10972,40
10972,42
10972,47
10974,22
10974,23
10981,22
10981,23
10984,22
10984,23
10987,42
10988,22
10988,23
21209,29
21209,40
21209,44
21209,46
21225,29
21225,40
21225,44
21225,46
21273,29
21273,40
21273,44
21273,46
21301,19
21301,29
21301,40
21301,44
21301,46
21302,29
21302,40
21302,44
21302,46
21313,29
21313,40
21313,44
21313,46
21314,29
21314,40
21314,44
21314,46
21349,29
21349,40
21349,44
21349,46
21350,29
21350,40
21350,44
21350,46
21352,29
21352,40
21352,44
21352,46
21405,29
21405,40
21405,44
21405,46
21469,29
21469,40
21469,44
21469,46
21507,29
21507,40
21507,44
21507,46
21510,29
21510,40
21510,44
21510,46
21520,29
21520,40
21520,44
21520,46
21535,29
21535,40
21535,44
21535,46
22123,29
22123,40
22123,42
22123,46
22171,29
22171,40
22171,42
22171,46
22181,29
22181,40
22181,44
22181,46
22182,29
22182,40
22182,44
22182,46
22183,29
22183,40
22183,44
22183,46
22183,47
22184,29
22184,40
22184,44
22184,46
22185,29
22185,40
22185,44
22185,46
22186,29
22186,40
22186,42
22186,46
22189,44
22189,40
22189,46
22189,47
22189,19
22189,29
22190,40
22190,46
22190,47
22190,29
22191,44
22191,40
22191,46
22191,47
22191,29
22215,29
22215,40
22215,42
22215,46
22245,29
22245,40
22245,42
22245,46
22279,29
22279,40
22279,42
22279,46
22297,20
22297,25
22297,29
22348,29
22348,40
22348,44
22348,46
22457,29
22457,40
22457,44
22457,46
22602,29
22602,40
22602,42
22602,46
22604,29
22604,40
22604,44
22604,46
22605,29
22605,40
22605,44
22605,46
22606,29
22606,31
22606,40
22606,44
22606,46
22608,20
22608,25
22608,29
22609,29
22609,40
22609,42
22609,46
22611,20
22611,25
22611,29
22612,20
22612,25
22612,29
22616,29
22616,40
22616,42
22616,46
22618,29
22618,40
22618,44
22618,46
22620,20
22620,27
22620,29
22621,29
22621,40
22621,44
22621,46
22622,20
22622,25
22622,29
22624,29
22624,40
22624,44
22624,46
22624,47
22625,20
22625,25
22625,29
22626,20
22626,27
22626,29
22629,29
22629,40
22629,44
22629,46
22630,29
22630,40
22630,44
22630,46
22631,29
22631,40
22631,44
22631,46
22633,29
22633,40
22633,44
22633,46
22636,29
22636,40
22636,42
22637,29
22637,40
22637,42
22637,46
22638,20
22638,25
22638,29
22639,29
22639,40
22639,44
22639,46
22644,29
22644,40
22644,44
22644,46
22645,29
22645,40
22645,44
22645,46
22647,29
22647,40
22647,42
22647,46
22648,20
22648,21
22648,25
22648,29
22650,29
22650,40
22650,44
22650,46
22651,29
22651,40
22651,42
22651,46
22654,29
22654,40
22654,44
22654,46
22655,20
22655,25
22655,29
22656,20
22656,25
22656,29
22657,29
22657,40
22657,44
22657,46
22658,29
22658,40
22658,44
22658,46
22660,20
22660,25
22660,29
22662,29
22662,40
22662,44
22662,46
22665,20
22665,27
22665,29
22667,29
22667,40
22667,44
22667,46
22668,29
22668,40
22668,44
22668,46
22669,29
22669,40
22669,42
22669,46
22670,29
22670,40
22670,44
22670,46
22672,20
22672,27
22672,29
22673,29
22673,40
22673,44
22673,46
22673,47
22674,20
22674,25
22674,29
22675,20
22675,27
22675,29
22679,20
22679,27
22679,29
22680,20
22680,25
22680,29
22682,29
22682,40
22682,44
22682,46
22683,29
22683,40
22683,44
22683,46
22684,29
22684,40
22684,42
22684,46
22685,29
22685,40
22685,42
22685,46
22686,20
22686,27
22686,29
22688,20
22688,27
22688,29
22689,29
22689,40
22689,41
22689,42
22691,29
22691,40
22691,41
22691,42
22694,29
22694,40
22694,42
22694,46
22695,20
22695,25
22695,29
22696,20
22696,25
22696,29
22701,29
22701,40
22701,42
22701,46
22706,20
22706,27
22706,29
22708,20
22708,25
22708,29
22709,20
22709,25
22709,29
22710,20
22710,27
22710,29
22711,29
22711,40
22711,44
22711,46
22714,29
22714,40
22714,42
22714,46
22715,29
22715,40
22715,42
22715,46
22717,29
22717,40
22717,44
22717,46
22718,20
22718,25
22718,29
22720,20
22720,27
22720,29
22721,20
22721,21
22721,27
22721,29
22723,29
22723,40
22723,44
22723,46
22724,29
22724,40
22724,42
22724,46
22726,29
22726,40
22726,44
22726,46
22726,47
22727,20
22727,25
22727,29
22729,20
22729,25
22729,29
22731,20
22731,27
22731,29
22733,29
22733,40
22733,42
22733,46
22734,29
22734,40
22734,44
22734,46
22737,29
22737,40
22737,42
22737,46
22738,29
22738,40
22738,42
22738,46
22739,29
22739,40
22739,42
22740,29
22740,40
22740,42
22740,46
22745,29
22745,40
22745,42
22745,46
22747,29
22747,40
22747,44
22747,46
22749,29
22749,40
22749,44
22749,46
22752,20
22752,25
22752,29
22753,29
22753,40
22753,44
22753,46
22756,31
22757,29
22757,40
22757,44
22757,46
22758,29
22758,40
22758,42
22758,46
22762,20
22762,27
22762,29
22763,29
22763,40
22763,42
22763,46
22765,29
22765,40
22765,44
22765,46
22765,47
22766,29
22766,40
22766,44
22766,46
22766,47
22767,29
22767,40
22767,44
22767,46
22770,40
22770,44
22770,46
22776,29
22776,40
22776,44
22776,46
22781,29
22781,40
22781,42
22781,46
22782,20
22782,27
22782,29
22783,29
22783,40
22783,44
22783,46
22784,20
22784,27
22784,29
22785,20
22785,25
22785,29
22788,20
22788,25
22788,29
22789,20
22789,27
22789,29
22790,29
22790,40
22790,42
22790,46
22792,20
22792,25
22792,29
22793,20
22793,27
22793,29
22794,20
22794,27
22794,29
22795,29
22795,40
22795,44
22795,46
22795,47
22796,20
22796,27
22796,29
22797,29
22797,40
22797,44
22797,46
22797,47
22798,29
22798,31
22798,40
22798,44
22798,46
22799,20
22799,25
22799,29
22800,20
22800,25
22800,29
22802,29
22802,40
22802,44
22802,46
22803,29
22803,40
22803,44
22803,46
22804,20
22804,27
22804,29
22808,20
22808,25
22808,29
22810,29
22810,40
22810,44
22810,46
22812,20
22812,27
22812,29
22814,20
22814,21
22814,27
22814,29
22815,29
22815,40
22815,44
22815,46
22816,20
22816,25
22816,29
22821,29
22821,40
22821,44
22821,46
22824,20
22824,27
22824,29
22827,29
22827,40
22827,44
22827,46
22828,29
22828,40
22828,44
22828,46
22831,29
22831,40
22831,44
22831,46
22832,20
22832,25
22832,29
22835,20
22835,27
22835,29
22837,29
22837,40
22837,44
22837,46
22839,29
22839,40
22839,42
22839,46
22840,29
22840,40
22840,44
22840,46
23117,29
23117,40
23117,44
23117,46
23117,47
23131,29
23131,40
23131,44
23131,46
23149,20
23149,27
23149,29
23185,29
23185,31
23185,40
23185,44
23185,46
23391,29
23391,40
23391,44
23391,46
23391,47
23425,29
23425,40
23425,44
23425,46
23509,29
23509,40
23509,44
23509,46
23509,47
23611,29
23611,31
23611,40
23611,44
23611,46
23611,47
23645,29
23645,40
23645,44
23645,46
23649,29
23649,31
23649,40
23649,44
23649,46
23653,29
23653,40
23653,44
23653,46
24209,29
24209,40
24209,41
24209,42
24290,29
24290,40
24290,44
24290,46
24297,29
24297,40
24297,42
24297,46
24298,29
24298,40
24298,42
24298,46
24364,29
24364,40
24364,42
24364,46
24389,29
24389,40
24389,42
24389,46
24477,29
24477,40
24477,42
24477,46
24503,29
24503,40
24503,42
24503,46
24533,20
24533,27
24533,29
24541,29
24541,40
24541,44
24541,46
24542,29
24542,40
24542,44
24542,46
24573,29
24573,40
24573,44
24573,46
24587,29
24587,40
24587,44
24587,46
24625,29
24625,40
24625,42
24625,46
24643,29
24643,40
24643,44
24643,46
24669,29
24669,40
24669,44
24669,46
24701,20
24701,27
24701,29
24702,20
24702,25
24705,20
24705,27
24705,29
24706,20
24706,27
24706,29
24707,20
24707,25
24707,29
24708,20
24708,27
24709,20
24709,25
24709,29
24710,20
24710,27
24710,29
24715,20
24715,25
24716,20
24716,25
24717,20
24717,25
24720,20
24720,25
24723,20
24723,27
24723,29
24726,20
24726,27
24726,29
24728,20
24728,25
24728,29
24731,29
24731,31
24731,40
24731,44
24731,46
24732,20
24732,25
24732,29
24733,20
24733,25
24733,29
24800,20
24800,21
24800,27
24800,29
24801,20
24801,27
24801,29
24802,20
24802,27
24802,29
24803,20
24803,27
24803,29
24805,20
24805,27
24805,29
24806,20
24806,27
24806,29
24807,20
24807,27
24807,29
24808,20
24808,27
24808,29
24809,20
24809,27
24809,29
24810,20
24810,27
24810,29
24811,20
24811,27
24811,29
24812,20
24812,27
24812,29
24813,20
24813,27
24813,29
24814,20
24814,27
24814,29
24815,20
24815,27
24815,29
24816,20
24816,21
24816,27
24816,29
24817,20
24817,27
24817,29
24818,20
24818,27
24818,29
24819,20
24819,27
24819,29
24820,20
24820,27
24820,29
24821,20
24821,27
24821,29
24822,20
24822,21
24822,27
24822,29
24823,20
24823,21
24823,27
24823,29
24824,20
24824,27
24824,29
24825,20
24825,21
24825,27
24825,29
24826,20
24826,21
24826,27
24826,29
24827,20
24827,21
24827,27
24827,29
24828,20
24828,21
24828,27
24828,29
24829,20
24829,21
24829,25
24829,29
24830,20
24830,21
24830,25
24830,29
24831,20
24831,27
24831,29
24832,20
24832,27
24832,29
24833,20
24833,25
24833,29
24834,20
24834,27
24834,29
24836,20
24836,25
24836,29
24837,20
24837,21
24837,27
24837,29
24838,20
24838,25
24838,29
24839,20
24839,25
24839,29
24840,20
24840,21
24840,25
24840,29
24841,20
24841,25
24841,29
24842,20
24842,25
24842,29
24843,20
24843,25
24843,29
24844,20
24844,25
24844,29
24845,20
24845,21
24845,25
24845,29
24846,20
24846,21
24846,25
24846,29
24847,20
24847,21
24847,25
24847,29
24848,20
24848,25
24848,29
24849,20
24849,25
24849,29
24850,20
24850,25
24850,29
24851,20
24851,25
24851,29
24852,20
24852,25
24852,29
24853,20
24853,25
24853,29
24854,20
24854,21
24854,25
24854,29
24856,20
24856,25
24856,29
24857,20
24857,25
24857,29
24858,20
24858,25
24858,29
24859,20
24859,25
24859,29
24860,20
24860,25
24860,29
24861,20
24861,25
24861,29
24863,20
24863,21
24863,25
24863,29
24864,20
24864,25
24864,29
24865,20
24865,25
24865,29
24866,20
24866,21
24866,25
24866,29
24867,20
24867,21
24867,25
24867,29
24868,20
24868,25
24868,29
24869,20
24869,21
24869,25
24869,29
24870,20
24870,25
24870,29
24871,20
24871,21
24871,25
24871,29
24872,20
24872,21
24872,25
24872,29
24873,20
24873,21
24873,25
24873,29
24874,20
24874,25
24874,29
24875,20
24875,25
24875,29
24876,20
24876,25
24876,29
24877,20
24877,25
24877,29
24878,20
24878,25
24878,29
24879,20
24879,25
24879,29
24880,20
24880,25
24880,29
24881,20
24881,25
24881,29
24882,20
24882,25
24882,29
24883,20
24883,25
24883,29
24884,20
24884,25
24884,29
24885,20
24885,25
24885,29
24886,20
24886,21
24886,25
24886,29
24887,20
24887,25
24887,29
24888,20
24888,25
24888,29
24889,20
24889,21
24889,25
24889,29
24890,20
24890,27
24890,29
24891,20
24891,25
24891,29
24892,20
24892,25
24892,29
24893,20
24893,27
24893,29
24894,20
24894,21
24894,27
24894,29
24895,20
24895,27
24895,29
24896,20
24896,27
24896,29
24897,20
24897,21
24897,27
24897,29
24898,20
24898,27
24898,29
24899,20
24899,27
24899,29
24900,20
24900,27
24900,29
24901,20
24901,27
24901,29
24902,20
24902,27
24902,29
24903,20
24903,27
24903,29
24904,20
24904,27
24904,29
24905,20
24905,21
24905,27
24905,29
24906,20
24906,27
24906,29
24907,20
24907,27
24907,29
24908,20
24908,27
24908,29
24909,20
24909,27
24909,29
24910,20
24910,21
24910,27
24910,29
24911,20
24911,21
24911,27
24911,29
24912,20
24912,27
24912,29
24913,20
24913,27
24913,29
24914,20
24914,21
24914,27
24914,29
24915,20
24915,27
24915,29
24916,20
24916,27
24916,29
24917,20
24917,27
24917,29
24918,20
24918,27
24918,29
24919,20
24919,27
24919,29
24921,20
24921,27
24921,29
24922,20
24922,27
24922,29
24923,20
24923,27
24923,29
24924,20
24924,21
24924,27
24924,29
24925,20
24925,21
24925,27
24925,29
24926,20
24926,21
24926,27
24926,29
24927,20
24927,21
24927,25
24927,29
24928,20
24928,21
24928,25
24928,29
24929,20
24929,21
24929,27
25101,42
25102,42
25103,42
25104,19
25105,42
25106,19
25106,44
25107,42
25108,44
25109,42
25110,44
25111,42
25112,42
25113,42
25114,42
25115,44
25116,44
25117,42
25118,42
25119,42
25120,42
25122,42
25123,42
25124,42
25125,42
25126,42
25127,42
25128,42
25129,44
25130,42
25131,42
25132,44
25133,42
25134,42
25135,44
25136,44
25137,44
25138,42
25140,19
25141,42
25142,44
25143,42
25144,42
25147,44
25148,44
25150,19
25150,44
25151,42
25152,44
25153,42
25154,44
25155,44
25157,44
25158,42
25159,42
25161,44
25162,19
25162,44
25163,19
25163,44
25166,42
25167,42
25168,42
25169,42
25170,44
25171,42
25172,42
25173,42
25174,42
25175,44
25176,42
25177,42
25178,42
25180,42
25181,42
25182,42
25183,42
25184,42
25185,42
25186,42
25187,42
25188,44
25189,44
25190,44
25194,42
25195,44
25196,44
25197,44
25198,44
25200,44
25201,42
25202,42
25203,42
25204,44
25205,44
25206,44
25207,42
25208,42
25209,42
25210,42
25211,42
25212,42
25213,42
25214,42
25215,42
25218,42
25220,42
25221,42
25229,42
25230,42
25239,42
25240,44
25241,19
25241,31
25241,44
25242,44
25243,19
25243,44
25801,42
25802,42
25803,19
25803,44
25805,44
25807,44
25808,44
25809,42
25813,44
25814,44
25815,44
25816,42
25818,44
25821,44
25822,42
25825,44
25840,42
25841,42
25842,44
25843,42
25849,42
25850,42
25859,42
25861,42
25869,42
25883,42
25884,42
25885,42
25886,42
25914,42
25917,42
25918,19
25918,44
25922,42
25923,42
25925,42
25932,42
25933,44
25934,44
25937,42
25939,42
25950,44
25951,44
25952,42
25959,42
25961,44
25966,44
25970,42
25971,44
25972,42
25973,44
25974,44
25976,44
25977,42
25978,44
25979,44
25980,44
25981,44
25982,44
25983,42
25984,42
25987,44
25989,44
25992,36
25992,42
25993,42
26105,29
26105,40
26105,44
26105,46
26107,29
26107,40
26107,44
26107,46
26108,20
26108,27
26108,29
26112,20
26112,27
26112,29
26113,29
26113,40
26113,44
26113,46
26114,29
26114,40
26114,44
26114,46
26115,20
26115,27
26115,29
26116,20
26116,27
26116,29
26117,20
26117,27
26117,29
26119,29
26119,40
26119,44
26119,46
26120,29
26120,40
26120,44
26120,46
26124,29
26124,40
26124,44
26124,46
26128,29
26128,40
26128,44
26128,46
26132,20
26132,27
26132,29
26134,20
26134,27
26134,29
26135,20
26135,27
26135,29
26139,29
26139,40
26139,44
26139,46
26141,29
26141,40
26141,44
26141,46
26145,29
26145,40
26145,44
26145,46
26199,20
26199,27
26199,29
26202,29
26202,40
26202,44
26202,46
26205,29
26205,40
26205,44
26205,46
26207,20
26207,27
26207,29
26209,29
26209,40
26209,44
26209,46
26210,29
26210,40
26210,44
26210,46
26214,20
26214,27
26214,29
26215,29
26215,40
26215,44
26215,46
26217,29
26217,40
26217,44
26217,46
26220,20
26220,27
26220,29
26221,29
26221,40
26221,44
26221,46
26222,20
26222,27
26222,29
26224,29
26224,40
26224,44
26224,46
26226,29
26226,40
26226,44
26226,46
26227,29
26227,40
26227,44
26227,46
26230,20
26230,27
26230,29
26232,29
26232,40
26232,44
26232,46
26233,29
26233,40
26233,44
26233,46
26235,20
26235,27
26235,29
26236,29
26236,40
26236,44
26236,46
26238,29
26238,40
26238,44
26238,46
26240,20
26240,27
26240,29
26307,29
26307,40
26307,42
26307,46
26308,29
26308,40
26308,42
26308,46
26311,20
26311,25
26311,29
26312,29
26312,40
26312,42
26314,29
26314,40
26314,42
26314,46
26318,29
26318,40
26318,42
26318,46
26320,29
26320,40
26320,44
26320,46
26323,29
26323,40
26323,42
26323,46
26326,20
26326,25
26326,29
26327,20
26327,25
26327,29
26330,29
26330,40
26330,42
26330,46
26332,29
26332,40
26332,42
26332,46
26333,29
26333,40
26333,44
26333,46
26335,29
26335,40
26335,42
26335,46
26336,29
26336,40
26336,42
26336,46
26337,29
26337,40
26337,42
26337,46
26340,29
26340,40
26340,44
26340,46
26341,29
26341,40
26341,42
26341,46
26342,29
26342,40
26342,42
26342,46
26345,29
26345,40
26345,42
26345,46
26348,29
26348,40
26348,42
26348,46
26405,29
26405,40
26405,42
26405,46
26407,29
26407,40
26407,42
26407,46
26408,29
26408,40
26408,42
26408,46
26409,20
26409,25
26409,29
26410,29
26410,40
26410,42
26410,46
26412,20
26412,25
26412,29
26413,20
26413,25
26415,20
26415,25
26415,29
26416,29
26416,40
26416,42
26416,46
26418,29
26418,40
26418,42
26418,46
26422,20
26422,25
26422,29
26423,29
26423,40
26423,42
26423,46
26424,29
26424,40
26424,42
26424,46
26425,29
26425,40
26425,42
26425,46
26427,20
26427,25
26427,29
26428,29
26428,40
26428,42
26428,46
26431,20
26431,25
26431,29
26434,20
26434,25
26434,29
26435,29
26435,40
26435,42
26435,46
26437,20
26437,25
26437,29
26506,29
26506,40
26506,44
26506,46
26511,20
26511,25
26511,29
26514,20
26514,25
26514,29
26515,29
26515,40
26515,42
26515,46
26519,20
26519,25
26519,29
26522,20
26522,25
26522,29
26523,29
26523,40
26523,42
26523,46
26525,20
26525,25
26525,29
26527,20
26527,25
26527,29
26533,29
26533,40
26533,44
26533,42
26533,46
26537,20
26537,25
26537,29
26540,20
26540,25
26540,29
26541,29
26541,40
26541,42
26541,46
26542,29
26542,40
26542,44
26542,46
26543,29
26543,31
26543,40
26543,42
26543,46
26606,20
26606,27
26606,29
26607,20
26607,27
26607,29
26609,29
26609,40
26609,44
26609,46
26610,29
