site_id,service_id
22803,1
22803,2
22803,13
22810,7
22810,2
22810,13
22815,7
22815,2
22815,13
22821,7
22821,1
22821,2
22821,13
22821,14
22827,7
22827,2
22827,13
22828,7
22828,1
22828,2
22828,13
22828,5
22831,7
22831,1
22831,2
22837,7
22837,1
22837,2
22837,13
22839,7
22839,2
22839,13
22840,7
22840,2
22840,13
22840,14
23117,7
23117,1
23117,2
23117,13
23131,7
23131,1
23131,13
23185,7
23185,1
23185,2
23185,13
23391,7
23391,1
23391,2
23391,13
23425,7
23425,1
23425,2
23425,13
23509,7
23509,1
23509,10
23509,13
23509,14
23611,7
23611,1
23611,10
23611,2
23611,13
23645,7
23645,1
23645,10
23645,2
23645,13
23649,7
23649,1
23649,2
23649,13
23649,5
23653,7
23653,1
23653,2
23653,13
24209,7
24209,2
24209,13
24290,7
24290,1
24290,2
24290,5
24290,9
24297,7
24297,1
24297,2
24297,13
24298,7
24298,1
24298,2
24298,13
24364,10
24364,13
24364,5
24364,9
24389,7
24389,13
24477,7
24477,1
24477,2
24477,13
24477,5
24503,7
24503,2
24503,13
24541,7
24541,1
24541,2
24541,13
24542,7
24542,10
24542,13
24573,7
24573,2
24587,7
24587,1
24587,2
24587,13
24625,7
24625,1
24625,2
24625,13
24643,7
24643,1
24643,2
24643,13
24669,7
24669,1
24669,2
24669,13
24669,5
24731,7
24731,10
24731,2
24731,13
24731,5
25101,4
25101,5
25102,4
25102,5
25103,4
25103,5
25104,4
25104,5
25105,4
25105,5
25106,4
25106,5
25107,4
25107,5
25108,4
25108,5
25109,4
25109,5
25110,4
25110,5
25111,4
25111,5
25112,4
25112,5
25113,4
25113,5
25114,4
25114,5
25115,4
25115,5
25116,4
25116,5
25117,4
25117,5
25118,4
25118,5
25119,4
25119,5
25120,4
25120,5
25122,4
25122,5
25123,4
25123,5
25124,4
25124,5
25125,4
25125,5
25126,4
25126,5
25127,4
25127,5
25128,4
25128,5
25129,4
25129,5
25130,4
25130,5
25131,4
25131,5
25132,4
25132,5
25133,4
25133,5
25134,4
25134,5
25135,4
25135,5
25136,4
25136,5
25137,4
25137,5
25138,4
25138,5
25140,4
25140,5
25141,4
25141,5
25142,4
25142,5
25143,4
25143,5
25144,4
25144,5
25147,4
25147,5
25148,4
25148,5
25150,4
25150,5
25151,4
25151,5
25152,4
25152,5
25153,4
25153,5
25154,4
25154,5
25155,4
25155,5
25157,4
25157,5
25158,4
25158,5
25159,4
25159,5
25161,4
25161,5
25162,4
25162,5
25163,4
25163,5
25166,4
25166,5
25167,4
25167,5
25168,4
25168,5
25169,4
25169,5
25170,4
25170,5
25171,4
25171,5
25172,4
25172,5
25173,4
25173,5
25174,4
25174,5
25175,4
25175,5
25176,4
25176,5
25177,4
25177,5
25178,4
25178,5
25180,4
25180,5
25181,4
25181,5
25182,4
25182,5
25183,4
25183,5
25184,4
25184,5
25185,4
25185,5
25186,4
25186,5
25187,4
25187,5
25188,4
25188,5
25189,4
25189,5
25190,4
25190,5
25194,4
25194,5
25195,4
25195,5
25196,4
25196,5
25197,4
25197,5
25198,4
25198,5
25200,4
25200,5
25201,4
25201,5
25202,4
25202,5
25203,4
25203,5
25204,4
25204,5
25205,4
25205,5
25206,4
25206,5
25207,4
25207,5
25208,4
25208,5
25209,4
25209,5
25210,4
25210,5
25211,4
25211,5
25212,4
25212,5
25213,4
25213,5
25214,4
25214,5
25215,4
25215,5
25218,4
25218,5
25220,4
25220,5
25221,4
25221,5
25229,4
25229,5
25230,4
25230,5
25239,4
25239,5
25240,5
25241,13
25241,5
25242,5
25243,4
25243,5
25801,4
25801,5
25802,4
25802,5
25803,4
25803,5
25805,4
25805,5
25805,13
25807,4
25807,5
25808,4
25808,5
25809,4
25809,5
25813,4
25813,5
25814,4
25814,5
25815,4
25815,5
25816,4
25816,5
25818,4
25818,5
25821,4
25821,5
25822,4
25822,5
25825,4
25825,5
25840,4
25840,5
25841,4
25841,5
25842,4
25842,5
25843,4
25843,5
25849,4
25849,5
25850,4
25850,5
25859,4
25859,5
25861,4
25861,5
25869,4
25869,5
25883,4
25883,5
25884,4
25884,5
25885,4
25885,5
25886,4
25886,5
25914,4
25914,5
25917,4
25917,5
25918,4
25918,5
25922,4
25922,5
25923,4
25923,5
25925,4
25925,5
25932,4
25932,5
25933,4
25933,5
25934,4
25934,5
25937,4
25937,5
25939,4
25939,5
25950,4
25950,5
25951,4
25951,5
25952,4
25952,5
25959,4
25959,5
25961,4
25961,5
25966,4
25966,5
25970,4
25970,5
25971,4
25971,5
25972,4
25972,5
25973,4
25973,5
25974,4
25974,5
25976,4
25976,5
25977,4
25977,5
25978,4
25978,5
25979,4
25979,5
25980,4
25980,5
25981,4
25981,5
25982,4
25982,5
25983,4
25983,5
25984,4
25984,5
25987,4
25987,5
25989,4
25989,5
25992,4
25992,5
25993,4
25993,5
26105,7
26105,1
26105,2
26105,13
26107,7
26107,1
26107,2
26107,13
26107,5
26113,7
26113,1
26113,2
26113,13
26114,7
26114,1
26114,2
26114,13
26119,7
26119,1
26119,2
26119,13
26119,5
26119,9
26120,7
26120,2
26120,13
26120,14
26124,7
26124,1
26124,2
26124,13
26128,7
26128,2
26128,13
26128,5
26128,9
26139,7
26139,1
26139,2
26139,13
26141,7
26141,1
26141,2
26141,13
26145,7
26145,1
26145,2
26145,13
26145,5
26202,2
26205,7
26205,2
26205,13
26205,5
26205,9
26209,7
26209,1
26209,2
26209,13
26210,2
26210,13
26215,7
26215,1
26215,2
26215,13
26217,7
26217,1
26217,2
26217,13
26221,7
26221,1
26221,2
26221,13
26224,13
26224,5
26224,9
26226,7
26226,1
26226,2
26226,13
26227,7
26227,2
26227,13
26227,5
26232,7
26232,2
26232,13
26233,7
26233,1
26233,2
26233,13
26236,7
26236,1
26236,2
26236,13
26238,7
26238,2
26238,13
26238,5
26238,14
26240,13
26240,5
26307,7
26307,2
26307,13
26308,7
26308,1
26308,2
26308,13
26312,7
26312,1
26312,2
26312,13
26314,7
26314,1
26314,2
26314,13
26318,7
26318,2
26318,13
26320,7
26320,1
26320,2
26320,13
26323,2
26323,5
26323,9
26330,7
26330,1
26330,2
26330,13
26332,7
26332,1
26332,2
26332,13
26333,7
26333,2
26333,13
26335,2
26335,13
26336,7
26336,1
26336,2
26336,13
26337,7
26337,1
26337,2
26337,13
26340,7
26340,6
26340,10
26340,13
26340,5
26340,9
26341,6
26341,13
26341,5
26341,9
26342,13
26342,14
26345,7
26345,1
26345,2
26345,13
26348,7
26348,1
26348,2
26348,13
26405,7
26405,1
26405,2
26405,13
26407,7
26407,1
26407,2
26407,13
26408,7
26408,2
26408,13
26410,7
26410,2
26410,13
26416,7
26416,2
26416,13
26416,5
26418,2
26423,7
26423,13
26424,7
26424,1
26424,2
26424,13
26425,7
26425,1
26425,2
26425,13
26428,7
26428,2
26428,13
26435,7
26435,2
26435,13
26506,13
26506,5
26506,9
26515,7
26515,1
26515,10
26515,2
26515,13
26523,7
26523,2
26523,13
26533,6
26533,10
26533,13
26533,5
26533,9
26541,7
26541,1
26541,10
26541,2
26541,13
26542,10
26542,13
26542,14
26543,7
26543,1
26543,2
26543,13
26609,7
26609,1
26609,2
26609,13
26610,7
26610,1
26610,2
26610,13
26617,7
26617,1
26617,2
26617,13
26623,7
26623,1
26623,13
26624,7
26624,1
26624,2
26624,13
26626,7
26626,1
26626,10
26626,2
26626,13
26629,7
26629,1
26629,2
26629,13
26631,7
26631,1
26631,2
26631,13
26632,7
26632,1
26632,2
26632,13
26634,7
26634,1
26634,2
26634,13
26635,7
26635,1
26635,2
26635,13
26636,10
26636,2
26636,13
26636,5
26636,9
26636,14
26637,7
26637,2
26637,13
26638,7
26638,1
26638,2
26638,13
26639,7
26639,1
26639,2
26639,13
26642,7
26642,1
26642,2
26642,13
26643,7
26643,10
26643,2
26643,13
26645,13
26645,5
26645,9
26650,7
26650,1
26650,2
26650,13
26655,7
26655,1
26655,10
26655,13
26660,7
26660,1
26660,2
26660,13
26802,6
26802,2
26802,13
26802,5
26802,9
26815,7
26815,2
26815,13
26819,7
26819,1
26819,2
26819,13
26819,14
26820,7
26820,2
26820,13
26820,5
26820,9
26821,7
26821,1
26821,2
26821,13
26823,7
26823,2
26823,13
26829,7
26829,2
26829,13
26830,7
26830,2
26830,13
26832,5
26836,2
26836,13
26836,5
26841,7
26841,2
26841,13
26841,5
26841,9
26843,7
26843,1
26843,2
26843,13
26907,7
26907,1
26907,2
26907,13
26908,7
26908,13
26914,10
26914,13
26914,5
26915,7
26915,2
26915,13
26917,7
26917,1
26917,2
26917,13
26918,2
26918,13
26918,5
26918,9
26921,5
26921,9
26923,7
26923,2
26923,13
26925,7
26925,13
26927,7
26927,1
26927,2
26927,13
26929,7
26929,2
26929,13
26929,5
26929,9
26931,7
26931,1
26931,2
26931,13
26933,7
26933,2
26939,7
26939,2
26939,13
26941,1
26941,2
26941,13
26941,5
26941,9
26942,7
26942,2
26942,13
26944,7
26944,1
26944,13
27016,13
27016,9
27020,7
27020,2
27020,13
27020,5
27020,9
27028,5
27029,7
27029,1
27029,2
27029,13
27032,7
27032,1
27032,2
27032,13
27032,5
27032,9
27034,5
27034,9
27037,13
27037,9
27040,7
27040,1
27040,2
27040,13
27105,2
27114,5
27115,1
27115,2
27115,13
27115,5
27117,7
27117,2
27117,13
27121,7
27121,1
27121,2
27121,13
27121,5
27126,7
27126,1
27126,2
27126,13
27127,7
27127,2
27127,13
27130,2
27132,7
27132,2
27132,13
27132,5
27132,9
27133,7
27133,1
27133,2
27133,13
27134,7
27134,2
27134,13
27139,7
27140,7
27140,1
27140,2
27140,13
27141,1
27141,2
27141,13
27146,13
27146,5
27146,9
27191,7
27191,1
27191,2
27191,13
27202,7
27202,2
27202,13
27204,7
27204,1
27204,2
27204,13
27206,7
27206,2
27206,13
27207,2
27209,7
27209,2
27209,13
27210,2
27213,13
27219,5
27220,7
27220,2
27220,13
27222,7
27222,2
27222,13
27225,7
27225,2
27225,13
27227,7
27227,1
27227,2
27227,13
27228,5
27229,5
27230,7
27230,2
27230,13
27235,7
27235,1
27235,2
27235,13
27240,2
27241,5
27241,9
27243,7
27243,1
27243,2
27243,13
27247,5
27248,6
27248,5
27248,9
27249,6
27249,5
27249,9
27250,7
27250,1
27250,2
27250,13
27255,7
27255,1
27255,2
27255,13
27260,7
27260,1
27260,2
27260,13
27261,7
27261,13
27268,1
27268,2
27268,13
27273,7
27273,2
27273,13
27275,7
27275,2
27275,13
27311,7
27311,2
27311,13
27313,7
27313,1
27313,2
27313,13
27313,5
27408,7
27408,2
27408,13
27425,7
27425,2
27425,13
27442,9
27603,7
27603,1
27603,2
27603,13
27605,7
27605,1
27605,2
27605,13
27605,5
27639,7
27639,1
27639,2
27639,13
27651,9
27652,7
27652,1
27652,2
27652,13
27652,14
27830,5
40001,7
40001,12
40001,4
40001,15
40002,7
40002,12
40002,4
40002,5
40002,15
40003,7
40003,12
40003,4
40003,15
40004,12
40004,4
40005,7
40005,12
40005,4
40006,12
40006,4
40007,7
40007,12
40007,4
40008,12
40009,12
40009,4
40009,15
40101,12
40101,4
40102,12
40102,4
40103,12
40103,4
40104,12
40104,4
40105,12
40105,4
40106,12
40106,4
40106,5
40107,7
40107,12
40107,4
40301,12
40301,4
40301,15
40302,12
40302,4
40302,5
40302,15
40303,12
40303,4
40303,15
40304,12
40304,4
40304,15
40306,12
40306,4
40306,5
40306,15
40307,12
40307,4
40307,5
40307,15
40308,12
40308,4
40308,15
40309,12
40309,4
40309,15
40310,12
40310,4
40310,5
40310,15
40311,12
40311,4
40311,5
40311,15
40312,7
40312,12
40312,4
40312,5
40312,15
40313,12
40313,4
40313,5
40314,12
40314,4
40315,12
40315,4
40316,12
40316,4
40316,5
40317,12
40317,4
40317,6
40317,5
40318,12
40318,4
40318,5
51002,7
51002,8
51002,4
51002,5
51011,7
51011,4
51011,2
51011,5
51019,7
51019,8
51019,4
51019,3
51019,2
51019,5
51028,7
51028,8
51028,4
51028,2
51028,5
51033,7
51033,4
51033,2
51033,5
51051,7
51051,4
51051,3
51051,2
51051,5
51053,7
51053,8
51053,4
51053,3
51053,2
51053,5
51056,4
51058,7
51058,8
51058,4
51058,2
51058,5
51063,7
51063,4
51063,3
51063,5
51064,4
51064,2
51064,5
51071,7
51071,8
51071,4
51071,2
51109,7
51109,4
51109,3
51109,2
51109,5
51113,7
51113,8
51113,4
51113,3
51113,2
51115,7
51115,8
51115,4
51115,3
51115,2
51115,5
51125,5
51127,7
51127,8
51127,4
51127,3
51127,2
51127,5
51177,7
51177,8
51177,4
51177,3
51177,5
51181,4
51181,5
51188,7
51188,4
51188,5
51201,7
51201,4
51243,11
51243,8
51243,4
51243,3
51243,5
51248,4
51248,5
51250,7
51250,8
51250,4
51250,3
51250,2
51250,5
51254,7
51254,8
51254,4
51254,2
51254,5
51261,4
51261,5
51278,4
51278,5
51299,7
51299,8
51299,4
51299,3
51299,2
51299,5
51302,7
51302,8
51302,3
51302,2
51302,5
51303,7
51303,4
51303,5
51306,4
51306,5
51308,4
51308,5
51314,7
51314,8
51314,3
51314,2
51314,5
51318,8
51318,4
51318,2
51318,5
51319,7
51319,4
51319,3
51319,2
51319,5
51325,7
51325,12
51325,4
51325,2
51325,5
51327,4
51330,7
51330,8
51330,4
51330,2
51330,5
51335,7
51335,2
51336,4
51336,5
51354,4
51354,5
51362,7
51362,8
51362,4
51362,2
51362,5
51383,7
51383,8
51383,2
51395,7
51395,8
51395,4
51395,3
51403,7
51403,8
51403,4
51403,3
51403,2
51428,7
51428,8
51428,4
51428,3
51428,2
51428,5
51430,4
51434,7
51434,4
51434,3
51434,2
51435,7
51435,8
51435,3
51435,2
51435,5
51437,7
51437,8
51437,4
51437,2
51442,7
51442,4
51442,3
51442,2
51501,7
51501,4
51501,3
51501,5
51501,9
51502,7
51502,4
51502,5
51509,7
51509,4
51509,3
51509,5
51510,7
51510,8
51510,6
51510,4
51510,9
51510,5
51517,4
51517,2
51532,7
51532,3
51532,4
51532,5
51537,7
51537,4
51537,3
51537,2
51538,7
51538,8
51538,4
51538,3
51538,2
51540,7
51540,8
51540,4
51540,3
51540,2
51540,5
51550,4
51550,3
51550,5
51553,4
51553,5
51565,7
51565,8
51565,4
51565,2
51565,5
51566,7
51566,8
51566,4
51566,5
51574,8
51574,4
51574,5
51593,7
51593,8
51593,4
51593,2
51593,5
51599,8
51599,4
51599,2
51599,5
51613,7
51613,8
51613,4
